,uuid,minr,minc,maxr,maxc
1,e9548225-f1f4-4f73-8454-58bcecbdbf6d,294,3766,622,4196
4,638b6f52-5e3d-42a2-a5b1-486033052fd3,331,3171,900,3610
9,c3ae89fc-318c-4f39-aaf1-416d01fcd411,409,2855,733,3092
27,9bb7a0d6-6777-4880-a40e-87987ec0c31f,537,5335,899,5945
30,67e95ceb-8e4b-44d4-8630-5db5b7e76d9d,550,4179,1097,4638
33,df04f5aa-4f47-45bc-9705-b6e098a3168f,577,4897,1133,5317
42,dbc3efc6-2783-4fd1-b0b1-2b86d8af7482,609,1639,1015,2199
44,1971677d-0b26-4fb5-b86f-60406c778f63,630,4017,988,4253
47,f612c249-9f9f-474c-9c21-31df38d30452,648,5645,946,6091
55,9e0cac2a-3d32-48a2-aa63-0469410ce092,717,2578,1059,2937
64,21236412-3395-43ea-9373-09b8ab721fee,768,4574,1085,4928
68,b9407d31-3b71-4630-b7f0-23e2ae302b2d,779,6793,1219,7163
73,7658c7e2-9646-4418-b900-efcb7fb390b0,800,1601,1277,1923
78,c734d4fd-8810-45ce-8a10-c236c0a891e1,810,5929,1445,6803
86,923a99d7-160d-494f-b5c9-620fb66424f4,834,981,1163,1511
92,6020c9ad-431f-4b64-87e8-257731097206,870,3623,1322,4094
101,cf21a80f-1dd9-4e81-a01e-4a09e891a79a,915,2395,1322,2711
106,6fbda893-1126-4e1a-afd2-adca7ce6a133,939,3084,1541,3653
115,1e6cf99b-5b52-4854-859d-27100c6435e1,998,4072,1229,4317
141,0e63b6f3-37ec-4756-8275-4fc5fe79bb3d,1108,2866,1684,3246
155,dff10268-328d-4f45-a171-339895be3255,1172,4356,1574,4836
166,c80665d5-6863-4010-a4b4-cfb289cbcf95,1214,6355,1741,7046
172,ac9b8e0c-c750-4a14-9206-130ccf9519aa,1262,2321,1607,2743
185,d17b8237-e749-47aa-afa1-d6ebd1cb7ad3,1359,3894,1620,4159
186,7ded4399-4bcf-4a06-81e2-a077eacba055,1361,4929,1662,5236
211,a0f076c4-c73b-482d-a134-519470589f43,1441,1937,1830,2445
219,8060538e-57ac-4bd2-899a-08822cfcbef3,1474,4103,2033,4610
223,320cab82-ea17-43ae-9b49-2c0a66e0441b,1481,5685,1735,5934
229,5226524c-36aa-4c77-9724-2dbf22171be2,1501,4911,2121,5428
230,a2827b71-c570-422c-b246-d6ed6d25a279,1513,2253,2030,2852
233,a733e302-3837-4467-a358-d547e27bc5d5,1525,3229,1950,3789
235,ea48b227-69f6-4ae1-9d43-04f000e044c2,1540,5443,1793,5712
248,d9134dcc-1615-4a3e-b801-59cd6adaf6cc,1607,1569,2004,1971
252,74f370d4-8a45-49ff-88fa-14eefcf52bb1,1617,5914,2029,6300
269,074b15af-cb54-4355-8e5e-590d60ba12a9,1681,5567,1926,5851
278,b431acd2-f393-42ba-85ce-097265d374ac,1783,632,2133,932
287,b3b86e2d-4dff-497e-a14e-b9b4331c925e,1832,1186,2183,1704
300,127d9814-ea9f-4552-a190-6ceab2388923,1873,4803,2397,5066
302,5890ab8a-55e7-497a-8067-1de3334ab26c,1883,5688,2109,5947
304,d59887e0-5b44-4541-a853-5af7d19bb597,1901,3020,2440,3748
306,e27e58e0-8914-4c56-a3fa-5bafdaed819a,1922,4535,2359,4849
315,8f42774b-9421-40c2-b4fa-d02a2b5b2ba3,1962,4993,2205,5315
319,762084a2-6836-497b-95a9-06aed14ffc57,1973,2083,2349,2426
323,b43f87e3-3dd2-481c-aa55-5ad4b8def08d,1985,2437,2451,2985
327,8f52661b-ab96-4bbb-9035-cab47d4b5dca,1994,4059,2324,4577
351,c6fd2690-771f-4351-8f87-ee385b16b13b,2093,1452,2538,1743
